1976-08-31,128.14104391065925
1976-09-30,134.47068104488784
1976-10-31,127.92324292024718
1976-11-30,122.66368288840803
1976-12-31,119.54178287233202
1977-01-31,123.14967803432675
1977-02-28,127.86264778787344
1977-03-31,132.5759720311344
1977-04-30,126.89879494376686
1977-05-31,121.36026143889596
1977-06-30,131.11135140730923
1977-07-31,132.87218871121
1977-08-31,138.1092059298107
1977-09-30,132.19097933309595
1977-10-31,134.56969453227748
1977-11-30,130.4482280429006
1977-12-31,130.15177353973445
1978-01-31,129.0258052141498
1978-02-28,136.21077013100273
1978-03-31,133.4072282954109
1978-04-30,138.1839820122768
1978-05-31,134.35193822979213
1978-06-30,136.4595688508618
1978-07-31,143.58444531653112
1978-08-31,138.25093162056683
1978-09-30,136.60786591695756
1978-10-31,146.1469477312751
1978-11-30,152.68817932377488
1978-12-31,160.35617283559284
1979-01-31,162.3797128861542
1979-02-28,159.85399181278865
1979-03-31,152.69663540983612
1979-04-30,160.0045349423982
1979-05-31,152.30066825567505
1979-06-30,160.96756466109647
1979-07-31,169.55184895032457
1979-08-31,178.54110644398966
1979-09-30,184.13158676558083
1979-10-31,187.36534726518542
1979-11-30,185.13389554381877
1979-12-31,191.7712553227525
1980-01-31,193.38825502882145
1980-02-29,193.62673020941878
1980-03-31,186.32878452025037
1980-04-30,178.70984381087393
1980-05-31,182.1989777397124
1980-06-30,174.9756690489315
1980-07-31,179.0192415644413
1980-08-31,177.71856993196033
1980-09-30,170.28796611584107
1980-10-31,171.5128378863143
1980-11-30,177.32520740732468
1980-12-31,187.12223265017482
1981-01-31,182.08172194045895
1981-02-28,179.9128590152946
1981-03-31,179.60282286280867
1981-04-30,179.3423126951164
1981-05-31,174.05782409059697
1981-06-30,170.6539188971923
1981-07-31,162.43962395885265
1981-08-31,163.88433842901776
1981-09-30,173.81395154216702
1981-10-31,166.29936446892773
1981-11-30,170.70550014839782
1981-12-31,171.25671890219223
1982-01-31,167.81329865045532
1982-02-28,164.47023760316233
1982-03-31,174.1954053101937
1982-04-30,166.36531653695897
1982-05-31,168.13807525439515
1982-06-30,168.8795805474378
1982-07-31,177.752933609946
1982-08-31,171.8213457486025
1982-09-30,162.41387487061385
1982-10-31,170.13850593077544
1982-11-30,166.6390531122257
1982-12-31,164.82612620948876
1983-01-31,157.22334984812474
1983-02-28,151.7470021331671
1983-03-31,146.2663606744551
1983-04-30,149.89953281318208
1983-05-31,142.5940462309461
1983-06-30,136.40961547884885
1983-07-31,134.44416461865046
1983-08-31,132.47057051021878
1983-09-30,123.4474634474889
1983-10-31,133.41469263440405
1983-11-30,140.2531948207297
1983-12-31,145.8258320010864
1984-01-31,149.86644539442955
1984-02-29,147.792962417238
1984-03-31,151.15095194156848
1984-04-30,157.95073227991756
1984-05-31,162.32197793371094
1984-06-30,169.98951488808157
1984-07-31,175.54945360881794
1984-08-31,180.1873152776639
1984-09-30,188.41581129931063
1984-10-31,194.3078627053508
1984-11-30,190.95254082526014
1984-12-31,191.0568965210882
1985-01-31,182.93832639977646
1985-02-28,181.31978731869273
1985-03-31,184.12005729687846
1985-04-30,178.45228243725572
1985-05-31,179.98844700065428
1985-06-30,176.65380120109072
1985-07-31,171.296981777323
1985-08-31,168.49296414972787
1985-09-30,170.3782436503841
1985-10-31,169.66666197298775
1985-11-30,168.5693881944625
1985-12-31,174.07403377677593
1986-01-31,176.92064162917404
1986-02-28,178.62076312124296
1986-03-31,170.91263953184082
1986-04-30,161.30927124197032
1986-05-31,158.764399289659
1986-06-30,151.18758810158138
1986-07-31,154.2536690621277
1986-08-31,161.3707071681658
1986-09-30,166.11812041009674
1986-10-31,164.9990968710345
1986-11-30,171.7326737129044
1986-12-31,176.03230551737428
1987-01-31,176.45769688761382
1987-02-28,178.5622994541865
1987-03-31,172.1959764233206
1987-04-30,162.5962152009477
1987-05-31,170.98449215364883
1987-06-30,180.32089867687384
1987-07-31,180.4999330551275
1987-08-31,182.08420430155533
1987-09-30,187.87656270834114
1987-10-31,179.8626669492817
1987-11-30,184.28237041486767
1987-12-31,190.18143251161683
1988-01-31,184.9345993259714
1988-02-29,186.2175354422053
1988-03-31,192.30422626948038
1988-04-30,201.25667094446456
1988-05-31,199.51565562132458
1988-06-30,192.56458980184468
1988-07-31,197.12384546415637
1988-08-31,199.40655595881606
1988-09-30,199.26245097026967
1988-10-31,197.08738953395542
1988-11-30,187.64793868616005
1988-12-31,196.057239092541
1989-01-31,193.693249274016
1989-02-28,184.5941021900578
1989-03-31,176.66253803649826
1989-04-30,178.46279310128173
1989-05-31,169.17403495012815
1989-06-30,174.4549684912014
1989-07-31,179.3054365411247
1989-08-31,169.40263933403054
1989-09-30,172.2883582816308
1989-10-31,168.4160948395746
1989-11-30,164.23177834273946
1989-12-31,171.35651441272137
1990-01-31,162.78636283575145
1990-02-28,161.1266235698472
1990-03-31,170.22219561643374
1990-04-30,161.95462417824453
1990-05-31,164.1030061079905
1990-06-30,159.25998487440296
1990-07-31,153.85388394713968
1990-08-31,150.6016012111745
1990-09-30,154.85381399363183
1990-10-31,153.22942817826976
1990-11-30,157.5255659293326
1990-12-31,165.90883709238065
1991-01-31,174.1656122144673
1991-02-28,174.88228487716322
1991-03-31,170.00818735619035
1991-04-30,172.64104753732602
1991-05-31,164.48887908466537
1991-06-30,161.33492947897443
1991-07-31,157.39475417635384
1991-08-31,166.45933794175727
1991-09-30,167.66269368565221
1991-10-31,165.50347491111086
1991-11-30,161.1541367221562
1991-12-31,161.73954508711995
1992-01-31,162.3525806020128
1992-02-29,169.5321836214485
1992-03-31,169.5099338696353
1992-04-30,179.01038962014047
1992-05-31,170.03465318910577
1992-06-30,172.18166333650973
1992-07-31,170.6680278818059
1992-08-31,166.74853206941404
1992-09-30,166.49814513463605
1992-10-31,176.44401106617988
1992-11-30,174.40119146474223
1992-12-31,183.20411767868373
1993-01-31,183.84774435426212
1993-02-28,181.68787449942175
1993-03-31,173.13445941095844
1993-04-30,164.90921263006723
1993-05-31,172.20924484174614
1993-06-30,164.87857108500768
1993-07-31,160.65408589504509
1993-08-31,158.05027114439767
1993-09-30,149.4585527133224
1993-10-31,143.5525244423621
1993-11-30,138.05160981380521
1993-12-31,136.59341706699482
1994-01-31,129.33525743418812
1994-02-28,131.53336375764235
1994-03-31,130.88509775941796
1994-04-30,134.73626732306278
1994-05-31,128.76274871244053
1994-06-30,123.6055229746048
1994-07-31,122.75559184648746
1994-08-31,120.74060097949581
1994-09-30,117.23832809728573
1994-10-31,110.0266390356297
1994-11-30,109.99153068916985
1994-12-31,107.43536222115364
1995-01-31,105.01655693780772
1995-02-28,110.92651439584883
1995-03-31,101.98434818317305
1995-04-30,95.81046095226935
1995-05-31,104.9423119925043
1995-06-30,101.87853139964882
1995-07-31,93.12837393296998
1995-08-31,87.73013764936925
1995-09-30,79.22184136581139
1995-10-31,88.74260134089867
1995-11-30,84.87326342360122
1995-12-31,78.19868968508929
1996-01-31,70.22873513758918
1996-02-29,76.68146672657758
1996-03-31,77.86592894079075
1996-04-30,85.87433464073462
1996-05-31,83.64315680189367
1996-06-30,82.08514571246398
1996-07-31,82.54473338931713
1996-08-31,85.12862018061605
1996-09-30,85.47402985008324
1996-10-31,80.48704134613601
1996-11-30,81.63056457196569
1996-12-31,90.54011043546001
1997-01-31,91.70363740521042
1997-02-28,90.45405270148751
1997-03-31,81.90390800443035
1997-04-30,91.59838780377297
1997-05-31,82.02543230779341
1997-06-30,72.1682014849183
1997-07-31,68.85677990262415
1997-08-31,77.30604884071795
1997-09-30,74.20707514440174
1997-10-31,82.44281235729764
1997-11-30,89.7998650642009
1997-12-31,86.79429953344047
1998-01-31,88.01562187107169
1998-02-28,85.54086311050126
1998-03-31,92.9418817962115
1998-04-30,96.74827326683622
1998-05-31,100.49698022700652
1998-06-30,102.68379561111584
1998-07-31,105.1835319717346
1998-08-31,109.25329869432684
1998-09-30,116.68356201091086
1998-10-31,112.56579951930495
1998-11-30,105.8683055623396
1998-12-31,102.52893804999844
1999-01-31,108.20493442987106
1999-02-28,115.33396840313182
1999-03-31,113.48023377769871
1999-04-30,114.53547373124235
1999-05-31,120.50255925310516
1999-06-30,125.82384890636558
1999-07-31,131.3224003737369
1999-08-31,131.8227911703793
1999-09-30,135.01705676360044
1999-10-31,127.65720802869244
1999-11-30,128.1577640016822
1999-12-31,118.46870650512739
2000-01-31,117.58325998808861
2000-02-29,109.68459008081088
2000-03-31,117.31825748197173
2000-04-30,124.07745072222858
2000-05-31,125.95247319742782
2000-06-30,134.47661417060795
2000-07-31,127.04154812957215
2000-08-31,130.934046088253
2000-09-30,129.23593638248065
2000-10-31,133.42171561093664
2000-11-30,138.82540666884591
2000-12-31,147.4878498658573
2001-01-31,156.47643935181426
2001-02-28,157.30783520088232
2001-03-31,165.617699531393
2001-04-30,164.12768270682895
2001-05-31,168.58584968789992
2001-06-30,169.18264502429255
2001-07-31,176.4337601395141
2001-08-31,169.5293895379211
2001-09-30,174.70990667486583
2001-10-31,181.69377461678394
2001-11-30,186.1103785738432
2001-12-31,179.379444310286
2002-01-31,182.23847285665062
2002-02-28,188.79944086344761
2002-03-31,182.29172824931854
2002-04-30,191.80383517039888
2002-05-31,188.02572446287832
2002-06-30,181.40310181217785
2002-07-31,184.121542217943
2002-08-31,174.60761926180732
2002-09-30,176.61652904169006
2002-10-31,175.19365032554873
2002-11-30,184.21890914921178
2002-12-31,180.06715946871446
2003-01-31,179.77153895475612
2003-02-28,170.20000110650358
2003-03-31,168.89887457768208
2003-04-30,171.65166444525548
2003-05-31,165.14929679645368
2003-06-30,161.9768837086186
2003-07-31,166.7384671901848
2003-08-31,165.12203654195858
2003-09-30,160.07112397590043
2003-10-31,153.02752755069952
2003-11-30,143.38339702627115
2003-12-31,148.84624892869954
2004-01-31,148.04352627107244
2004-02-29,143.83177175421264
2004-03-31,135.58777046080561
2004-04-30,139.90828676360564
2004-05-31,147.28172630468308
2004-06-30,143.86223338851912
2004-07-31,142.4593296957243
2004-08-31,151.60211582246396
2004-09-30,147.22842826194676
2004-10-31,144.98126814497672
2004-11-30,143.21227404202455
2004-12-31,145.18294857444877
2005-01-31,142.90803718118556
2005-02-28,151.4738291269566
2005-03-31,157.08098837279786
2005-04-30,152.66384373886117
2005-05-31,144.3323401227018
2005-06-30,152.27713260242132
2005-07-31,157.31515724915604
2005-08-31,154.48674059206954
2005-09-30,157.77965803656087
2005-10-31,151.3461057442003
2005-11-30,148.28754755585592
2005-12-31,152.4904442961672
2006-01-31,153.49712297542462
2006-02-28,155.92640058479736
2006-03-31,156.900757479656
2006-04-30,155.3926855051261
2006-05-31,154.92511588360264
2006-06-30,158.72465963559486
2006-07-31,168.4700398812501
2006-08-31,162.9717601417095
2006-09-30,171.73765548623075
2006-10-31,167.96842329045683
2006-11-30,168.3543959087466
2006-12-31,164.30138039821952
2007-01-31,173.59343997972036
2007-02-28,177.39505560582555
2007-03-31,173.82968376553993
2007-04-30,180.30611315556393
2007-05-31,182.13350086557222
2007-06-30,183.06444510394013
2007-07-31,181.89578209988593
2007-08-31,180.62825988033148
2007-09-30,186.13511226688834
2007-10-31,180.37339608407117
2007-11-30,173.2340066987442
2007-12-31,176.44573409595907
2008-01-31,172.98820688997526
2008-02-29,167.57608498693847
2008-03-31,161.70793673450578
2008-04-30,153.3979137799468
2008-05-31,151.5826899164166
2008-06-30,154.92259916048013
2008-07-31,161.2184025142443
2008-08-31,157.59025035215618
2008-09-30,148.74182476049938
2008-10-31,143.1502092278563
2008-11-30,135.65175070263993
2008-12-31,133.72605692556417
2009-01-31,124.34969848558495
2009-02-28,129.33647813489966
2009-03-31,130.687372957159
2009-04-30,136.20541919981184
2009-05-31,144.47972301621985
2009-06-30,152.24327725867553
2009-07-31,148.11812874302328
2009-08-31,140.51476640661102
2009-09-30,137.93639529555065
2009-10-31,145.20173252298662
2009-11-30,152.75268885679327
2009-12-31,155.10675228630924
2010-01-31,152.19499751983494
2010-02-28,153.8513466849065
2010-03-31,148.74924024914333
2010-04-30,141.000018159362
2010-05-31,131.4562834287492
2010-06-30,122.10137077086095
2010-07-31,130.41300014547892
2010-08-31,131.84285292888086
2010-09-30,129.70547698269752
2010-10-31,135.97361178381772
2010-11-30,137.5897860352481
2010-12-31,130.36166348550654
2011-01-31,134.3402605327877
2011-02-28,133.10564041448444
2011-03-31,135.51676493150904
2011-04-30,144.76787681433512
2011-05-31,135.78280182661237
2011-06-30,144.5280981080008
2011-07-31,138.16950094083978
2011-08-31,130.23223188346788
2011-09-30,126.77646666514987
2011-10-31,132.76273484341445
2011-11-30,128.97729409890232
2011-12-31,119.98802260144947
2012-01-31,124.90061690458302
2012-02-29,127.45896005694638
2012-03-31,132.3624640601473
2012-04-30,137.45390559349482
2012-05-31,146.28294565049578
2012-06-30,142.84239268325558
2012-07-31,149.6152598696441
2012-08-31,148.6412415578454
2012-09-30,148.39784349259526
2012-10-31,139.1905089691867
2012-11-30,146.90051395034016
2012-12-31,149.62636851727453
2013-01-31,147.40924626457974
2013-02-28,138.82632979488625
2013-03-31,133.9394618893677
2013-04-30,131.0304521991894
2013-05-31,133.79208602019605
2013-06-30,139.9284296387323
2013-07-31,137.36409995679
2013-08-31,133.34153738057023
2013-09-30,124.34326689673146
2013-10-31,131.66681638759772
2013-11-30,126.00013458469921
2013-12-31,132.2380344522195
2014-01-31,136.26011596483661
2014-02-28,133.16997931967532
2014-03-31,127.64666190935749
2014-04-30,120.175243774143
2014-05-31,114.18511467286682
2014-06-30,119.7043359846875
2014-07-31,129.09317760863024
2014-08-31,132.17395917219
2014-09-30,127.16493703759258
2014-10-31,132.8375134012526
2014-11-30,135.09394558324982
2014-12-31,141.72266663764827
2015-01-31,142.31825977100394
2015-02-28,146.48545860762204
2015-03-31,140.21803363675878
2015-04-30,133.9816153689712
2015-05-31,125.66020479937349
2015-06-30,133.0645253937273
2015-07-31,133.26542968488297
2015-08-31,125.87013963529725
2015-09-30,133.92040438568813
2015-10-31,133.645573765415
2015-11-30,127.07546666944552
2015-12-31,118.36666716686125
2016-01-31,110.01498085226804
2016-02-29,111.19171620295363
2016-03-31,108.58591387174714
2016-04-30,115.35971864080528
2016-05-31,120.87734045846867
2016-06-30,121.96586130301023
2016-07-31,119.19301777449233
2016-08-31,124.25360899243285
2016-09-30,130.49714166874912
2016-10-31,130.06385975850156
2016-11-30,133.55785269044188
2016-12-31,139.81958397360233
